Statistical profiling result from isolate-0x3f22190-18129-v8.log, (32861 ticks, 8 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
  14642   44.6%          /home/moniz/.nvm/versions/node/v12.11.1/bin/node
   1001    3.0%          /usr/lib/x86_64-linux-gnu/libc-2.31.so
    183    0.6%          [vdso]
     50    0.2%          /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28

 [JavaScript]:
   ticks  total  nonlib   name
    386    1.2%    2.3%  LazyCompile: *startCPUComsumedProcess /mnt/d/work/play/jsp/node-async-block/src/immediate.js:27:33
    154    0.5%    0.9%  LazyCompile: *Immediate timers.js:207:14
     91    0.3%    0.5%  LazyCompile: *getEncodingOps buffer.js:644:24
      7    0.0%    0.0%  LazyCompile: *processImmediate internal/timers.js:396:28
      7    0.0%    0.0%  LazyCompile: *assertSize internal/crypto/random.js:31:20
      5    0.0%    0.0%  LazyCompile: *hidden internal/errors.js:233:25
      1    0.0%    0.0%  LazyCompile: *<anonymous> buffer.js:319:36
      1    0.0%    0.0%  LazyCompile: *<anonymous> /mnt/d/work/play/jsp/node-async-block/src/immediate.js:20:42

 [C++]:
   ticks  total  nonlib   name
  10670   32.5%   62.8%  epoll_pwait
    987    3.0%    5.8%  node::StringBytes::Encode(v8::Isolate*, char const*, unsigned long, node::encoding, v8::Local<v8::Value>*)
    325    1.0%    1.9%  int v8::(anonymous namespace)::WriteUtf8Impl<unsigned char>(v8::internal::Vector<unsigned char const>, char*, int, int, int*)
    263    0.8%    1.5%  __pthread_cond_signal
    211    0.6%    1.2%  __libc_malloc
    193    0.6%    1.1%  v8::String::WriteUtf8(v8::Isolate*, char*, int, int*, int) const
    176    0.5%    1.0%  __write
    172    0.5%    1.0%  node::ParseEncoding(char const*, node::encoding)
    160    0.5%    0.9%  node::InternalCallbackScope::Close()
    159    0.5%    0.9%  v8::Context::Exit()
    146    0.4%    0.9%  __libc_free
    143    0.4%    0.8%  v8::Object::InternalFieldCount()
    133    0.4%    0.8%  v8::internal::String::Flatten(v8::internal::Isolate*, v8::internal::Handle<v8::internal::String>, v8::internal::AllocationType)
    126    0.4%    0.7%  v8::HandleScope::HandleScope(v8::Isolate*)
    123    0.4%    0.7%  void node::Buffer::(anonymous namespace)::StringSlice<(node::encoding)5>(v8::FunctionCallbackInfo<v8::Value> const&)
    117    0.4%    0.7%  node::Buffer::(anonymous namespace)::ParseArrayIndex(node::Environment*, v8::Local<v8::Value>, unsigned long, unsigned long*)
    105    0.3%    0.6%  v8::Value::IsArrayBufferView() const
    100    0.3%    0.6%  v8::String::NewFromOneByte(v8::Isolate*, unsigned char const*, v8::NewStringType, int)
     99    0.3%    0.6%  v8::HandleScope::~HandleScope()
     96    0.3%    0.6%  node::crypto::Hash::HashUpdate(v8::FunctionCallbackInfo<v8::Value> const&)
     93    0.3%    0.5%  node::StringBytes::StorageSize(v8::Isolate*, v8::Local<v8::Value>, node::encoding)
     92    0.3%    0.5%  v8::Isolate::GetCurrentContext()
     72    0.2%    0.4%  node::MakeCallback(v8::Isolate*, v8::Local<v8::Object>, v8::Local<v8::Function>, int, v8::Local<v8::Value>*, node::async_context)
     68    0.2%    0.4%  v8::Value::ToString(v8::Local<v8::Context>) const
     66    0.2%    0.4%  sigemptyset
     66    0.2%    0.4%  operator delete(void*)
     65    0.2%    0.4%  _init
     64    0.2%    0.4%  node::Utf8Value::Utf8Value(v8::Isolate*, v8::Local<v8::Value>)
     62    0.2%    0.4%  v8::TryCatch::~TryCatch()
     58    0.2%    0.3%  node::StringBytes::Write(v8::Isolate*, char*, unsigned long, v8::Local<v8::Value>, node::encoding, int*)
     58    0.2%    0.3%  node::StringBytes::InlineDecoder::Decode(node::Environment*, v8::Local<v8::String>, v8::Local<v8::Value>, node::encoding)
     56    0.2%    0.3%  v8::ArrayBuffer::GetContents()
     56    0.2%    0.3%  node::Environment::ToggleImmediateRef(bool)
     55    0.2%    0.3%  __libc_realloc
     47    0.1%    0.3%  node::crypto::RandomBytes(v8::FunctionCallbackInfo<v8::Value> const&)
     47    0.1%    0.3%  __GI___pthread_getspecific
     46    0.1%    0.3%  __clock_gettime
     43    0.1%    0.3%  v8::String::Length() const
     43    0.1%    0.3%  node::ParseEncoding(v8::Isolate*, v8::Local<v8::Value>, node::encoding)
     42    0.1%    0.2%  node::TraceEventScope::~TraceEventScope()
     42    0.1%    0.2%  node::Environment::CheckImmediate(uv_check_s*)
     42    0.1%    0.2%  __GI___pthread_rwlock_unlock
     40    0.1%    0.2%  node::Buffer::HasInstance(v8::Local<v8::Value>)
     31    0.1%    0.2%  node::native_module::NativeModuleEnv::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
     30    0.1%    0.2%  node::Environment::GetFromCallbackData(v8::Local<v8::Value>)
     29    0.1%    0.2%  __GI___pthread_rwlock_wrlock
     29    0.1%    0.2%  __GI___pthread_mutex_unlock
     28    0.1%    0.2%  node::crypto::RandomBytesJob::~RandomBytesJob()
     25    0.1%    0.1%  v8::Value::IsTrue() const
     25    0.1%    0.1%  v8::ArrayBufferView::Buffer()
     24    0.1%    0.1%  node::(anonymous namespace)::ToggleImmediateRef(v8::FunctionCallbackInfo<v8::Value> const&)
     24    0.1%    0.1%  __libc_calloc
     22    0.1%    0.1%  node::BaseObject::FromJSObject(v8::Local<v8::Object>)
     20    0.1%    0.1%  v8::Value::IntegerValue(v8::Local<v8::Context>) const
     17    0.1%    0.1%  v8::ArrayBufferView::ByteOffset()
     15    0.0%    0.1%  __errno_location
     14    0.0%    0.1%  v8::Isolate::SuppressMicrotaskExecutionScope::~SuppressMicrotaskExecutionScope()
     14    0.0%    0.1%  __lll_lock_wait
     10    0.0%    0.1%  v8::ArrayBufferView::ByteLength()
     10    0.0%    0.1%  node::Environment::StartProfilerIdleNotifier()::{lambda(uv_prepare_s*)#1}::_FUN(uv_prepare_s*)
     10    0.0%    0.1%  brk
     10    0.0%    0.1%  __GI___pthread_mutex_lock
      9    0.0%    0.1%  __GI___pthread_once
      8    0.0%    0.0%  node::Environment::ToggleImmediateRef(bool)::{lambda(uv_idle_s*)#1}::_FUN(uv_idle_s*)
      7    0.0%    0.0%  v8::internal::Builtin_ArrayBufferConstructor(int, unsigned long*, v8::internal::Isolate*)
