Statistical profiling result from isolate-0x2f2d190-2539-v8.log, (20269 ticks, 8 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
  13401   66.1%          /home/moniz/.nvm/versions/node/v12.11.1/bin/node
   1181    5.8%          /usr/lib/x86_64-linux-gnu/libc-2.31.so
     31    0.2%          /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28
      7    0.0%          [vdso]

 [JavaScript]:
   ticks  total  nonlib   name
    292    1.4%    5.2%  LazyCompile: *startCPUComsumedProcess /mnt/d/work/play/jsp/node-async-block/src/instancely.js:21:33
     70    0.3%    1.2%  LazyCompile: *getEncodingOps buffer.js:644:24
     25    0.1%    0.4%  LazyCompile: *<anonymous> buffer.js:319:36

 [C++]:
   ticks  total  nonlib   name
    923    4.6%   16.3%  node::StringBytes::Encode(v8::Isolate*, char const*, unsigned long, node::encoding, v8::Local<v8::Value>*)
    368    1.8%    6.5%  __libc_malloc
    357    1.8%    6.3%  __GI___pthread_rwlock_unlock
    257    1.3%    4.5%  int v8::(anonymous namespace)::WriteUtf8Impl<unsigned char>(v8::internal::Vector<unsigned char const>, char*, int, int, int*)
    222    1.1%    3.9%  __write
    197    1.0%    3.5%  __GI___pthread_rwlock_wrlock
    183    0.9%    3.2%  v8::Value::IsArrayBufferView() const
    181    0.9%    3.2%  __libc_calloc
    135    0.7%    2.4%  node::ParseEncoding(char const*, node::encoding)
    129    0.6%    2.3%  v8::String::WriteUtf8(v8::Isolate*, char*, int, int*, int) const
    121    0.6%    2.1%  node::crypto::RandomBytes(v8::FunctionCallbackInfo<v8::Value> const&)
    119    0.6%    2.1%  v8::HandleScope::HandleScope(v8::Isolate*)
     95    0.5%    1.7%  v8::ArrayBuffer::GetContents()
     94    0.5%    1.7%  node::Buffer::(anonymous namespace)::ParseArrayIndex(node::Environment*, v8::Local<v8::Value>, unsigned long, unsigned long*)
     94    0.5%    1.7%  _init
     90    0.4%    1.6%  node::crypto::Hash::HashUpdate(v8::FunctionCallbackInfo<v8::Value> const&)
     89    0.4%    1.6%  v8::Isolate::GetCurrentContext()
     88    0.4%    1.6%  void node::Buffer::(anonymous namespace)::StringSlice<(node::encoding)5>(v8::FunctionCallbackInfo<v8::Value> const&)
     88    0.4%    1.6%  __GI___pthread_mutex_unlock
     76    0.4%    1.3%  v8::HandleScope::~HandleScope()
     75    0.4%    1.3%  __libc_free
     74    0.4%    1.3%  v8::String::NewFromOneByte(v8::Isolate*, unsigned char const*, v8::NewStringType, int)
     69    0.3%    1.2%  __GI___pthread_getspecific
     66    0.3%    1.2%  v8::Value::IsObject() const
     66    0.3%    1.2%  __GI___pthread_mutex_lock
     60    0.3%    1.1%  node::StringBytes::InlineDecoder::Decode(node::Environment*, v8::Local<v8::String>, v8::Local<v8::Value>, node::encoding)
     51    0.3%    0.9%  node::ParseEncoding(v8::Isolate*, v8::Local<v8::Value>, node::encoding)
     50    0.2%    0.9%  node::Utf8Value::Utf8Value(v8::Isolate*, v8::Local<v8::Value>)
     49    0.2%    0.9%  node::StringBytes::StorageSize(v8::Isolate*, v8::Local<v8::Value>, node::encoding)
     47    0.2%    0.8%  node::native_module::NativeModuleEnv::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
     46    0.2%    0.8%  v8::internal::String::Flatten(v8::internal::Isolate*, v8::internal::Handle<v8::internal::String>, v8::internal::AllocationType)
     45    0.2%    0.8%  v8::Value::ToString(v8::Local<v8::Context>) const
     44    0.2%    0.8%  v8::ArrayBufferView::Buffer()
     43    0.2%    0.8%  node::Environment::GetFromCallbackData(v8::Local<v8::Value>)
     42    0.2%    0.7%  __pthread_cond_signal
     41    0.2%    0.7%  v8::internal::Builtin_ArrayBufferConstructor(int, unsigned long*, v8::internal::Isolate*)
     41    0.2%    0.7%  node::StringBytes::Write(v8::Isolate*, char*, unsigned long, v8::Local<v8::Value>, node::encoding, int*)
     41    0.2%    0.7%  node::NodeArrayBufferAllocator::Allocate(unsigned long)
     29    0.1%    0.5%  v8::ArrayBufferView::ByteOffset()
     28    0.1%    0.5%  node::Buffer::HasInstance(v8::Local<v8::Value>)
     27    0.1%    0.5%  v8::ArrayBufferView::ByteLength()
     26    0.1%    0.5%  node::Buffer::Data(v8::Local<v8::Value>)
     23    0.1%    0.4%  v8::Object::InternalFieldCount()
     21    0.1%    0.4%  node::BaseObject::FromJSObject(v8::Local<v8::Object>)
     21    0.1%    0.4%  __lll_lock_wait
     19    0.1%    0.3%  v8::Value::IsUint32() const
     19    0.1%    0.3%  v8::Value::IntegerValue(v8::Local<v8::Context>) const
     19    0.1%    0.3%  __GI___pthread_once
     18    0.1%    0.3%  __libc_realloc
     17    0.1%    0.3%  node::crypto::RandomBytesJob::~RandomBytesJob()
     15    0.1%    0.3%  v8::String::Length() const
     12    0.1%    0.2%  node::Buffer::Length(v8::Local<v8::Value>)
     11    0.1%    0.2%  operator new(unsigned long)
     10    0.0%    0.2%  v8::Uint32::Value() const
     10    0.0%    0.2%  operator delete(void*)
      9    0.0%    0.2%  v8::internal::MarkingBarrier(v8::internal::HeapObject, v8::internal::FullObjectSlot, v8::internal::Object)
      9    0.0%    0.2%  std::__detail::_Prime_rehash_policy::_M_need_rehash(unsigned long, unsigned long, unsigned long) const
      7    0.0%    0.1%  v8::internal::heap_internals::GenerationalBarrierInternal(v8::internal::HeapObject, unsigned long, v8::internal::HeapObject)
      6    0.0%    0.1%  node::Environment::PrintSyncTrace() const
      6    0.0%    0.1%  brk
      4    0.0%    0.1%  std::__detail::_Prime_rehash_policy::_M_next_bkt(unsigned long) const
      4    0.0%    0.1%  node::binding::GetInternalBinding(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.0%    0.1%  node::fs::LStat(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.0%    0.1%  epoll_pwait
      3    0.0%    0.1%  __getpid
      2    0.0%    0.0%  pthread_self
      2    0.0%    0.0%  node::StringBytes::IsValidString(v8::Local<v8::String>, node::encoding)
      2    0.0%    0.0%  node::NodePlatform::IdleTasksEnabled(v8::Isolate*)
      1    0.0%    0.0%  v8::internal::tracing::ScopedTracer::~ScopedTracer()
      1    0.0%    0.0%  v8::internal::AstValueFactory::GetOneByteStringInternal(v8::internal::Vector<unsigned char const>)
      1    0.0%    0.0%  node::options_parser::GetOptions(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::fs::Read(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::fs::Open(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::fs::InternalModuleStat(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::EnvGetter(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  __pthread_cond_destroy
      1    0.0%    0.0%  __printf_fp
      1    0.0%    0.0%  __new_sem_wait
      1    0.0%    0.0%  _IO_fwrite
      1    0.0%    0.0%  _IO_file_xsputn
      1    0.0%    0.0%  _IO_default_xsputn

 [Summary]:
   ticks  total  nonlib   name
    387    1.9%    6.9%  JavaScript
   5254   25.9%   93.0%  C++
    622    3.1%   11.0%  GC
  14620   72.1%          Shared libraries
      8    0.0%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
   1995   31.3%    9.8%  v8::internal::Builtin_ArrayBufferConstructor(int, unsigned long*, v8::internal::Isolate*)
    923   14.5%    4.6%  node::StringBytes::Encode(v8::Isolate*, char const*, unsigned long, node::encoding, v8::Local<v8::Value>*)
